ID,Solvent_smiles,Prediction
118,CN1CCCN(C)C1=O,0.8036
342,O=CN1CCOCC1,0.6786
148,OC(C(F)(F)F)C(F)(F)F,0.6429
306,Fc1nc(F)c(F)c(F)c1F,0.6429
35,FC(F)(F)c1ccccc1,0.625
83,O=[N+]([O-])c1ccccc1,0.625
142,FC1(F)C(F)(F)C(F)(F)C2(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C2(F)C1(F)F,0.625
141,Fc1c(F)c(F)c(C(F)(F)F)c(F)c1F,0.625
140,Fc1c(F)c(F)c(F)c(F)c1F,0.6071
232,FC(F)(F)Oc1ccccc1,0.5714
146,O=C(O)C(F)(F)F,0.5536
34,N#Cc1ccccc1,0.5536
233,CN1CCOCC1,0.5357
147,O=C(OC(=O)C(F)(F)F)C(F)(F)F,0.5357
293,Fc1ccc(F)cc1,0.5357
305,Fc1ccccn1,0.5
310,N#Cc1ccccn1,0.5
129,OCC(F)(F)F,0.4821
292,COC(=O)c1ccccc1C(=O)OC,0.4821
11,C1COCCO1,0.4821
166,COC(=O)CCCCC(=O)OC,0.4643
218,CC(C)[N+](=O)[O-],0.4643
183,c1ccnnc1,0.4643
169,CC(=O)OCCOC(C)=O,0.4464
231,O=C1CC[C@H]2CO[C@@H]1O2,0.4464
149,CN1CCCCCC1=O,0.4464
78,CC(=O)N(C)C,0.4464
325,CCN(CC)c1ccc2cc(C(=O)O)c(=O)oc2c1,0.4464
106,OCCOCCOCCOCCO,0.4286
229,CC(=O)OCC(C)OC(C)=O,0.4286
217,COC(=O)c1ccccc1,0.4286
238,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,0.4286
156,C1CCC2=NCCCN2CC1,0.4286
239,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,0.4286
182,c1cncnc1,0.4286
316,CN(C)C#N,0.4286
114,COCCOCCOCCOC,0.4107
244,CCCCOCCOCCOC(C)=O,0.4107
258,COCC(C)OCC(C)OC(C)=O,0.4107
221,CC[N+](=O)[O-],0.4107
240,CCCCOCCOCCO,0.4107
268,CC(=O)OCC(COC(C)=O)OC(C)=O,0.4107
336,COC(=O)CCC(=O)OC,0.4107
56,CCOCCOCCOCC,0.4107
150,CCN(CC)S(=O)(=O)N(CC)CC,0.4107
136,OCCN(CCO)CCO,0.3929
246,CCCCOCCOC(C)=O,0.3929
237,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,0.3929
267,CCCCOCCOCCOCCO,0.3929
241,CCCCCCOCCOCCO,0.3929
71,CN(C)P(=O)(N(C)C)N(C)C,0.3929
264,CCOCCC(=O)OCC,0.3929
315,CN(C)C(=N)N(C)C,0.3929
190,O=C(OCc1ccccc1)c1ccccc1,0.375
255,COCC(C)OCC(C)OCC(C)O,0.375
256,CCCCOCC(C)OCC(C)OCC(C)O,0.375
333,COC(C)COC(C)COC(C)CO,0.375
110,CCCCN(CCCC)CCCC,0.375
259,CCCCOCC(C)OCC(C)O,0.375
128,COC(OC)(OC)OC,0.375
77,C1COCCN1,0.375
123,CCOC(=O)C(C)O,0.375
127,CO[C@H]1CO[C@H]2[C@@H]1OC[C@H]2OC,0.375
204,CCC[N+](=O)[O-],0.375
151,CN(C)P(C)(=O)N(C)C,0.375
265,CC(C)C(=O)OCC(C)(C)C(O)C(C)C,0.375
236,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,0.3571
311,N#CCc1ccccc1,0.3571
84,C[N+](=O)[O-],0.3571
248,CCCOCC(C)OCC(C)O,0.3571
326,CN(C)P(N(C)C)N(C)C,0.3571
132,CCOCCOC(C)=O,0.3571
102,O=S1(=O)CCCC1,0.3571
113,OCCOCCOCCO,0.3571
181,c1ccc2c(c1)CCC2,0.3571
230,COCC(C)OCC(C)OC,0.3571
67,Fc1ccccc1,0.3571
9,Cc1cc(C)cc(C)c1,0.3393
